Statistical Indicator,Quaterly,Food products,Meat and meat products,Dairy products,Bakery products,Beverages,Wood and wood products,Chemical and chemical products,Pharmaceutical products,Rubber and plastic products,Non-metallic minerals,Computer electronics,Electrical equipment,Machinery and equipment,"Electricity, gas, steam and air conditioning supply",Energy producing industries,Mining and quarrying,Transportable goods,Industries,Traditional sector,Food products and beverages,Manufacturing industries,Tobacco and leather,Textiles and wearing apparels,Paper and paper products,Chemicals and pharmaceuticals,Basic and fabricated metal products,Optical equipments,Transport equipments,Installation of machinery,Other foods,Starch products,Modern sector
Industrial Production Index (Base 2015=100),2015Q1,93.7,93.1,59.1,98.7,..,93.6,..,..,98,83.1,..,92.3,..,103.5,..,..,99.9,100,95.6,..,100,100.6,96.9,93.1,..,96,..,103.9,..,95.3,104.3,101.4
Industrial Production Index (Base 2015=100),2015Q2,111.2,97.8,131.8,98.5,..,105.3,..,..,99.9,112.8,..,100.7,..,95.3,..,..,97.5,97.4,104.8,..,97.4,104.8,98.1,99.7,..,100.2,..,100.3,..,112.9,99.1,95.1
Industrial Production Index (Base 2015=100),2015Q3,107.1,103.4,123.4,99.2,..,101.8,..,..,102.2,110.5,..,91,..,96.8,..,..,98.9,98.8,104.1,..,98.8,97.1,102.9,93.7,..,103.8,..,92,..,107.5,93.9,97.1
Industrial Production Index (Base 2015=100),2015Q4,88,105.7,85.8,103.6,..,99.4,..,..,99.9,93.6,..,116,..,104.4,..,..,103.8,103.8,95.5,..,103.9,97.5,102.2,113.5,..,99.9,..,103.8,..,84.2,102.7,106.3
Industrial Production Index (Base 2015=100),2016Q1,95.9,98.6,65.5,99.8,..,96.7,..,..,103.4,91.1,..,109.1,..,108.6,..,..,102.5,102.7,98,..,102.6,99.9,97.3,91.8,..,99.7,..,99.8,..,97.9,107.2,104
Industrial Production Index (Base 2015=100),2016Q2,107.8,104.8,126.1,97.3,..,100.7,..,..,107.6,115.1,..,114.4,..,96.3,..,..,93.2,93.3,104.7,..,93.2,108.6,102.2,92.7,..,110.7,..,111.4,..,107.3,97.9,90.3
Industrial Production Index (Base 2015=100),2016Q3,100.6,105.6,110.2,93.4,..,112.2,..,..,100.4,122,..,95.5,..,99.2,..,..,93.2,93.4,104.6,..,93.1,102.4,107.7,100.9,..,112.8,..,116.9,..,99.6,94.5,90.5
Industrial Production Index (Base 2015=100),2016Q4,87.9,115.4,80.2,105.8,..,100.7,..,..,93.5,110.4,..,129.6,..,108.3,..,..,118,117.7,100,..,118.2,109.3,111.8,86,..,103.2,..,125.3,..,83.4,108.8,122.4
Industrial Production Index (Base 2015=100),2017Q1,113.3,107.2,65,95.4,..,131.1,..,..,114.4,103.2,..,142.5,..,124.1,..,..,94.9,96,111.5,..,95,107.2,103.9,77,..,109.1,..,114.9,..,119.5,118.3,91.8
Industrial Production Index (Base 2015=100),2017Q2,104.2,109.1,127.7,101,..,142.3,..,..,114,121.8,..,136.1,..,105.2,..,..,86.5,87.2,105.8,..,86.5,105.2,105,86.3,..,110.8,..,116.6,..,101.4,107.1,82.2
Industrial Production Index (Base 2015=100),2017Q3,87.8,113.8,136,91.5,..,141.3,..,..,107.4,130.4,..,117.5,..,104.6,..,..,96.3,96.6,100.9,..,96.2,98.2,116.1,89.2,..,104.4,..,109.5,..,79,108.6,95.5
Industrial Production Index (Base 2015=100),2017Q4,85.4,120.3,95.5,109.3,..,142.4,..,..,100,117.8,..,127.7,..,116.6,..,..,118.3,118.2,101.6,..,118.6,107,110.5,76.4,..,112.9,..,111.7,..,77.5,120.5,122.6
Industrial Production Index (Base 2015=100),2018Q1,90.8,111.4,71.3,98.3,..,147.1,..,..,106.3,113,..,128.1,..,121.9,..,..,92.7,93.8,100.9,..,93,108.9,103.1,74.5,..,98.7,..,105.6,..,88.7,119.5,91.9
Industrial Production Index (Base 2015=100),2018Q2,105.1,112.1,136.3,107.8,..,166.3,..,..,120.6,136.6,..,126.3,..,108.3,..,..,90,90.7,110.1,..,89.7,112.3,129.3,83.5,..,99,..,117.7,..,100.9,112.9,85.5
